์ง€??์ง€?๋ช…,?ผ์,๊ธฐ์จ(ยฐC),?์(m/s),?ํ–ฅ(16๋ฐฉ์),?ต๋(%),?์ด??10๋ถ์),
152,?ธ์ฐ,2019-11-03 14:00,20.3,2.2,360,58,8
152,?ธ์ฐ,2019-11-03 15:00,19.1,2.3,70,60,6
152,?ธ์ฐ,2019-11-03 16:00,18.5,1.9,50,67,7
152,?ธ์ฐ,2019-11-03 17:00,15.9,1.6,360,86,10
152,?ธ์ฐ,2019-11-03 18:00,14.9,2.5,360,86,9
152,?ธ์ฐ,2019-11-03 19:00,14.8,3.4,340,85,7
152,?ธ์ฐ,2019-11-03 20:00,14.9,3.7,360,84,4
152,?ธ์ฐ,2019-11-03 21:00,14.9,3,360,85,8
152,?ธ์ฐ,2019-11-03 22:00,14.8,3,360,83,9
152,?ธ์ฐ,2019-11-03 23:00,14.5,2.4,340,78,8
152,?ธ์ฐ,2019-11-04 0:00,14.2,2.8,340,76,7
152,?ธ์ฐ,2019-11-04 1:00,13.9,2.6,360,74,8
152,?ธ์ฐ,2019-11-04 2:00,13.2,1.8,320,78,9
152,?ธ์ฐ,2019-11-04 3:00,13.6,2.4,340,77,6
152,?ธ์ฐ,2019-11-04 4:00,13.1,2.2,340,80,2
152,?ธ์ฐ,2019-11-04 5:00,13.3,2.1,340,78,9
152,?ธ์ฐ,2019-11-04 6:00,13.6,2.3,340,77,4
152,?ธ์ฐ,2019-11-04 7:00,13.4,2.1,340,78,9
152,?ธ์ฐ,2019-11-04 8:00,13.8,2.2,360,74,9
152,?ธ์ฐ,2019-11-04 9:00,14.4,2.3,360,71,9
152,?ธ์ฐ,2019-11-04 10:00,15,2.5,20,66,9
152,?ธ์ฐ,2019-11-04 11:00,15.1,2.8,20,64,9
152,?ธ์ฐ,2019-11-04 12:00,15.3,2.6,20,59,9
152,?ธ์ฐ,2019-11-04 13:00,16.4,2,50,54,8
152,?ธ์ฐ,2019-11-04 14:00,15.8,2.6,20,52,6
152,?ธ์ฐ,2019-11-04 15:00,16,2.1,70,52,5
152,?ธ์ฐ,2019-11-04 16:00,15.5,2.7,70,52,4
152,?ธ์ฐ,2019-11-04 17:00,14.2,1.3,20,57,1
152,?ธ์ฐ,2019-11-04 18:00,13.3,2.3,360,61,0
152,?ธ์ฐ,2019-11-04 19:00,12.2,1.9,320,68,0
152,?ธ์ฐ,2019-11-04 20:00,12.2,1.8,340,68,0
152,?ธ์ฐ,2019-11-04 21:00,10.7,1.6,290,75,0
152,?ธ์ฐ,2019-11-04 22:00,9.6,0.4,0,81,0
152,?ธ์ฐ,2019-11-04 23:00,9.8,1.5,320,82,0
152,?ธ์ฐ,2019-11-05 0:00,9.3,1.3,320,86,0
152,?ธ์ฐ,2019-11-05 1:00,8.6,1,320,89,0
152,?ธ์ฐ,2019-11-05 2:00,8.6,1.1,320,89,0
152,?ธ์ฐ,2019-11-05 3:00,8,0.8,270,94,4
152,?ธ์ฐ,2019-11-05 4:00,7.4,0,0,95,0
152,?ธ์ฐ,2019-11-05 5:00,7.1,0.2,0,98,0
152,?ธ์ฐ,2019-11-05 6:00,7.8,0.7,340,96,0
152,?ธ์ฐ,2019-11-05 7:00,7,0.3,0,98,0
152,?ธ์ฐ,2019-11-05 8:00,9.7,0.2,0,96,0
152,?ธ์ฐ,2019-11-05 9:00,12.5,0.9,90,81,0
152,?ธ์ฐ,2019-11-05 10:00,15.3,1.4,70,70,0
152,?ธ์ฐ,2019-11-05 11:00,17.1,0.9,160,59,0
152,?ธ์ฐ,2019-11-05 12:00,17.8,1.7,290,48,0
152,?ธ์ฐ,2019-11-05 13:00,18.5,1.9,250,46,0
152,?ธ์ฐ,2019-11-05 14:00,19.2,1.9,250,45,0
152,?ธ์ฐ,2019-11-05 15:00,20,0.7,140,50,0
152,?ธ์ฐ,2019-11-05 16:00,18.2,1.4,140,56,0
152,?ธ์ฐ,2019-11-05 17:00,16.5,0.8,250,67,0
152,?ธ์ฐ,2019-11-05 18:00,14.3,1,320,63,0
152,?ธ์ฐ,2019-11-05 19:00,13.5,0.9,270,57,7
152,?ธ์ฐ,2019-11-05 20:00,12.5,1.3,320,65,4
152,?ธ์ฐ,2019-11-05 21:00,13.3,2.3,290,61,0
152,?ธ์ฐ,2019-11-05 22:00,13.3,1.1,250,62,3
152,?ธ์ฐ,2019-11-05 23:00,13.1,2,290,64,0
152,?ธ์ฐ,2019-11-06 0:00,12.4,1.5,320,75,0
152,?ธ์ฐ,2019-11-06 1:00,12.7,2.7,320,67,0
152,?ธ์ฐ,2019-11-06 2:00,12,1.6,320,71,0
152,?ธ์ฐ,2019-11-06 3:00,11.3,1.8,320,74,0
152,?ธ์ฐ,2019-11-06 4:00,10.2,1.2,340,79,0
152,?ธ์ฐ,2019-11-06 5:00,10.5,1.7,340,77,0
152,?ธ์ฐ,2019-11-06 6:00,10.1,3.2,320,78,0
152,?ธ์ฐ,2019-11-06 7:00,9.6,2.3,340,80,0
152,?ธ์ฐ,2019-11-06 8:00,11.2,2.5,320,73,0
152,?ธ์ฐ,2019-11-06 9:00,13.4,2,360,64,0
152,?ธ์ฐ,2019-11-06 10:00,15,2.6,340,53,0
152,?ธ์ฐ,2019-11-06 11:00,17.2,1.4,320,50,0
152,?ธ์ฐ,2019-11-06 12:00,18.9,1.3,200,49,0
152,?ธ์ฐ,2019-11-06 13:00,19.4,1,270,45,0
152,?ธ์ฐ,2019-11-06 14:00,19.4,1.4,230,44,3
152,?ธ์ฐ,2019-11-06 15:00,19.8,1.9,140,53,3
152,?ธ์ฐ,2019-11-06 16:00,17.4,1.5,140,61,8
152,?ธ์ฐ,2019-11-06 17:00,16.4,1.3,160,61,5
152,?ธ์ฐ,2019-11-06 18:00,14.6,0.5,90,69,3
152,?ธ์ฐ,2019-11-06 19:00,13.6,0,0,72,6
152,?ธ์ฐ,2019-11-06 20:00,13.2,1.5,20,73,6
152,?ธ์ฐ,2019-11-06 21:00,13.4,2.3,270,74,8
152,?ธ์ฐ,2019-11-06 22:00,13,0.9,250,74,7
152,?ธ์ฐ,2019-11-06 23:00,11.6,0.8,290,78,6
152,?ธ์ฐ,2019-11-07 0:00,11.1,1.3,340,74,4
152,?ธ์ฐ,2019-11-07 1:00,10.6,0.8,320,83,7
152,?ธ์ฐ,2019-11-07 2:00,11.4,1.8,320,75,8
152,?ธ์ฐ,2019-11-07 3:00,10.9,2.2,340,71,6
152,?ธ์ฐ,2019-11-07 4:00,11.5,2.3,320,63,7
152,?ธ์ฐ,2019-11-07 5:00,10.6,1.4,360,71,8
152,?ธ์ฐ,2019-11-07 6:00,12.1,3,290,61,8
152,?ธ์ฐ,2019-11-07 7:00,12,2.7,360,59,8
152,?ธ์ฐ,2019-11-07 8:00,12.9,2.2,270,49,8
152,?ธ์ฐ,2019-11-07 9:00,13.4,3.4,290,50,8
152,?ธ์ฐ,2019-11-07 10:00,14.8,3.4,320,42,6
152,?ธ์ฐ,2019-11-07 11:00,15.3,3.4,360,44,6
152,?ธ์ฐ,2019-11-07 12:00,16.4,2.9,340,44,4
152,?ธ์ฐ,2019-11-07 13:00,17,3.2,340,40,6
152,?ธ์ฐ,2019-11-07 14:00,17.5,3.4,340,38,3
152,?ธ์ฐ,2019-11-07 15:00,18.1,1.5,360,36,2
152,?ธ์ฐ,2019-11-07 16:00,17.4,1.8,360,37,2
152,?ธ์ฐ,2019-11-07 17:00,15.3,1,320,48,2
152,?ธ์ฐ,2019-11-07 18:00,13.8,1.5,320,51,1
152,?ธ์ฐ,2019-11-07 19:00,13.5,2,340,51,0
152,?ธ์ฐ,2019-11-07 20:00,12.8,1.7,320,55,0
152,?ธ์ฐ,2019-11-07 21:00,11.1,0.4,0,67,0
152,?ธ์ฐ,2019-11-07 22:00,10.2,0.7,340,73,1
152,?ธ์ฐ,2019-11-07 23:00,9.9,1,360,78,1
152,?ธ์ฐ,2019-11-08 0:00,9.8,1.3,340,85,2
152,?ธ์ฐ,2019-11-08 1:00,9.7,2.2,320,90,8
152,?ธ์ฐ,2019-11-08 2:00,10.1,3,340,82,9
152,?ธ์ฐ,2019-11-08 3:00,9.8,3.1,340,68,4
152,?ธ์ฐ,2019-11-08 4:00,9.5,2.8,340,63,4
152,?ธ์ฐ,2019-11-08 5:00,9.1,2.1,340,63,4
152,?ธ์ฐ,2019-11-08 6:00,8.8,3.6,340,63,4
152,?ธ์ฐ,2019-11-08 7:00,8.2,3.7,340,63,2
152,?ธ์ฐ,2019-11-08 8:00,8.5,4.1,340,58,2
152,?ธ์ฐ,2019-11-08 9:00,9.5,3.1,340,54,7
152,?ธ์ฐ,2019-11-08 10:00,11.3,2.9,340,49,4
152,?ธ์ฐ,2019-11-08 11:00,12.9,3,360,47,6
152,?ธ์ฐ,2019-11-08 12:00,14.8,2.9,20,44,3
152,?ธ์ฐ,2019-11-08 13:00,15.8,2.5,360,42,0
152,?ธ์ฐ,2019-11-08 14:00,16.6,2.8,20,41,0
152,?ธ์ฐ,2019-11-08 15:00,16.8,2.5,360,40,0
152,?ธ์ฐ,2019-11-08 16:00,16.2,2.1,360,37,0
152,?ธ์ฐ,2019-11-08 17:00,14.5,1.1,340,36,0
152,?ธ์ฐ,2019-11-08 18:00,13.1,1.9,340,40,0
152,?ธ์ฐ,2019-11-08 19:00,11.9,2.1,340,43,0
152,?ธ์ฐ,2019-11-08 20:00,11.3,2.5,340,41,0
152,?ธ์ฐ,2019-11-08 21:00,10.9,2.6,340,38,0
152,?ธ์ฐ,2019-11-08 22:00,10.6,2.5,340,37,0
152,?ธ์ฐ,2019-11-08 23:00,10,2.7,340,39,0
152,?ธ์ฐ,2019-11-09 0:00,9.6,4.1,340,39,0
152,?ธ์ฐ,2019-11-09 1:00,9.1,3.3,340,39,0
152,?ธ์ฐ,2019-11-09 2:00,8.8,3.5,340,39,0
152,?ธ์ฐ,2019-11-09 3:00,8.1,3.4,340,42,0
152,?ธ์ฐ,2019-11-09 4:00,7.8,3.3,340,41,0
152,?ธ์ฐ,2019-11-09 5:00,7.5,3.3,340,42,0
152,?ธ์ฐ,2019-11-09 6:00,6.9,2.4,340,44,0
152,?ธ์ฐ,2019-11-09 7:00,7.3,2.5,340,44,0
152,?ธ์ฐ,2019-11-09 8:00,8.6,3.2,340,42,0
152,?ธ์ฐ,2019-11-09 9:00,11.1,2.4,360,38,0
152,?ธ์ฐ,2019-11-09 10:00,12.9,3.1,360,35,0
152,?ธ์ฐ,2019-11-09 11:00,14.6,2.2,360,33,0
152,?ธ์ฐ,2019-11-09 12:00,16.5,2.4,360,34,0
152,?ธ์ฐ,2019-11-09 13:00,17.5,1.8,360,29,0
152,?ธ์ฐ,2019-11-09 14:00,17.4,3.2,360,25,0
152,?ธ์ฐ,2019-11-09 15:00,17.5,2.9,360,24,0
152,?ธ์ฐ,2019-11-09 16:00,16.9,2.3,340,26,0
152,?ธ์ฐ,2019-11-09 17:00,15.1,1.3,340,30,0
152,?ธ์ฐ,2019-11-09 18:00,12.7,1.4,340,40,0
152,?ธ์ฐ,2019-11-09 19:00,12,1.3,320,40,0
152,?ธ์ฐ,2019-11-09 20:00,11.3,1.7,320,43,0
152,?ธ์ฐ,2019-11-09 21:00,10.1,0.5,290,46,0
152,?ธ์ฐ,2019-11-09 22:00,10.5,2,320,48,0
152,?ธ์ฐ,2019-11-09 23:00,8.7,0.4,0,60,0
152,?ธ์ฐ,2019-11-10 0:00,7.7,0.4,0,69,0
152,?ธ์ฐ,2019-11-10 1:00,8.3,0.8,20,64,0
152,?ธ์ฐ,2019-11-10 2:00,8.3,0.8,320,60,1
152,?ธ์ฐ,2019-11-10 3:00,7.7,0.9,290,58,0
152,?ธ์ฐ,2019-11-10 4:00,7,0.2,0,64,0
152,?ธ์ฐ,2019-11-10 5:00,6.7,0.6,230,67,0
152,?ธ์ฐ,2019-11-10 6:00,6.5,0.7,360,67,4
152,?ธ์ฐ,2019-11-10 7:00,6.1,0,0,67,6
152,?ธ์ฐ,2019-11-10 8:00,8.3,1.5,320,62,8
152,?ธ์ฐ,2019-11-10 9:00,10.6,0.2,0,64,8
152,?ธ์ฐ,2019-11-10 10:00,11.2,0.9,20,64,8
152,?ธ์ฐ,2019-11-10 11:00,14,1.6,90,49,8
152,?ธ์ฐ,2019-11-10 12:00,15.6,1,90,45,8
152,?ธ์ฐ,2019-11-10 13:00,16.6,2.6,200,41,8
152,?ธ์ฐ,2019-11-10 14:00,16.9,2.7,200,36,8
152,?ธ์ฐ,2019-11-10 15:00,17,3,200,41,8
152,?ธ์ฐ,2019-11-10 16:00,16.3,2.7,180,47,8
152,?ธ์ฐ,2019-11-10 17:00,16,3.1,200,58,7
152,?ธ์ฐ,2019-11-10 18:00,15,2.6,230,66,6
152,?ธ์ฐ,2019-11-10 19:00,14.4,1.2,230,69,8
152,?ธ์ฐ,2019-11-10 20:00,14.2,0.6,230,72,8
152,?ธ์ฐ,2019-11-10 21:00,13.8,1,180,79,7
152,?ธ์ฐ,2019-11-10 22:00,14.8,4.4,200,81,10
152,?ธ์ฐ,2019-11-10 23:00,14.6,3.5,200,91,10
152,?ธ์ฐ,2019-11-11 0:00,11.9,2.3,290,96,8
152,?ธ์ฐ,2019-11-11 1:00,12.4,3.6,250,76,4
152,?ธ์ฐ,2019-11-11 2:00,11.9,3,250,69,0
152,?ธ์ฐ,2019-11-11 3:00,11.6,2.1,270,64,2
152,?ธ์ฐ,2019-11-11 4:00,11.8,2.1,270,64,0
152,?ธ์ฐ,2019-11-11 5:00,11.7,1.7,230,63,0
152,?ธ์ฐ,2019-11-11 6:00,10.4,1,200,71,0
152,?ธ์ฐ,2019-11-11 7:00,11.1,1,290,67,0
152,?ธ์ฐ,2019-11-11 8:00,12.8,2.9,200,58,0
152,?ธ์ฐ,2019-11-11 9:00,14.2,2,200,57,0
152,?ธ์ฐ,2019-11-11 10:00,15.1,2.5,230,54,7
152,?ธ์ฐ,2019-11-11 11:00,16,1,270,51,6
152,?ธ์ฐ,2019-11-11 12:00,16.5,2.4,270,51,7
152,?ธ์ฐ,2019-11-11 13:00,16.7,2.1,250,50,8
152,?ธ์ฐ,2019-11-11 14:00,17,2.3,270,49,8
152,?ธ์ฐ,2019-11-11 15:00,18.3,1.7,270,47,7
152,?ธ์ฐ,2019-11-11 16:00,18,1.4,290,48,5
152,?ธ์ฐ,2019-11-11 17:00,16.4,1.6,320,54,3
152,?ธ์ฐ,2019-11-11 18:00,15,2,340,59,0
152,?ธ์ฐ,2019-11-11 19:00,13.6,1.8,340,70,0
152,?ธ์ฐ,2019-11-11 20:00,13.2,2.1,340,72,0
152,?ธ์ฐ,2019-11-11 21:00,13.1,3,340,69,0
152,?ธ์ฐ,2019-11-11 22:00,13.3,2.3,290,65,0
152,?ธ์ฐ,2019-11-11 23:00,12.4,2.2,360,65,0
152,?ธ์ฐ,2019-11-12 0:00,12.1,3.5,320,65,0
152,?ธ์ฐ,2019-11-12 1:00,10.4,0.9,340,70,0
152,?ธ์ฐ,2019-11-12 2:00,10.7,2.1,320,71,0
152,?ธ์ฐ,2019-11-12 3:00,10.1,2.3,340,75,0
152,?ธ์ฐ,2019-11-12 4:00,9.5,1.8,320,76,0
152,?ธ์ฐ,2019-11-12 5:00,9.5,2.4,320,77,0
152,?ธ์ฐ,2019-11-12 6:00,8.9,2,320,80,0
152,?ธ์ฐ,2019-11-12 7:00,9.3,3.1,340,80,0
152,?ธ์ฐ,2019-11-12 8:00,10.1,2.5,340,80,0
152,?ธ์ฐ,2019-11-12 9:00,11.6,2.3,20,73,0
152,?ธ์ฐ,2019-11-12 10:00,13.2,2.7,340,65,0
152,?ธ์ฐ,2019-11-12 11:00,15.2,1.4,290,57,1
152,?ธ์ฐ,2019-11-12 12:00,16.2,1.4,340,49,5
152,?ธ์ฐ,2019-11-12 13:00,17.3,1.6,140,47,6
152,?ธ์ฐ,2019-11-12 14:00,17.1,1.7,140,47,7
152,?ธ์ฐ,2019-11-12 15:00,17.4,1.2,180,44,7
152,?ธ์ฐ,2019-11-12 16:00,17.1,1.1,200,47,7
152,?ธ์ฐ,2019-11-12 17:00,15.2,1.7,110,50,6
152,?ธ์ฐ,2019-11-12 18:00,13.8,0.7,140,58,8
152,?ธ์ฐ,2019-11-12 19:00,12.3,0.5,20,66,6
152,?ธ์ฐ,2019-11-12 20:00,12,1.9,360,72,4
152,?ธ์ฐ,2019-11-12 21:00,10.7,1.2,340,75,0
152,?ธ์ฐ,2019-11-12 22:00,11,0.8,290,76,0
152,?ธ์ฐ,2019-11-12 23:00,10,0.6,250,82,0
152,?ธ์ฐ,2019-11-13 0:00,9.6,0.9,340,82,0
152,?ธ์ฐ,2019-11-13 1:00,9.8,1.5,340,81,0
152,?ธ์ฐ,2019-11-13 2:00,8.7,1.4,320,89,0
152,?ธ์ฐ,2019-11-13 3:00,8,0,0,92,0
152,?ธ์ฐ,2019-11-13 4:00,7.7,0.3,0,93,0
152,?ธ์ฐ,2019-11-13 5:00,7,1.2,230,93,0
152,?ธ์ฐ,2019-11-13 6:00,6.8,0.3,0,97,0
152,?ธ์ฐ,2019-11-13 7:00,6.4,0.7,160,97,0
152,?ธ์ฐ,2019-11-13 8:00,9,1.8,340,93,2
152,?ธ์ฐ,2019-11-13 9:00,9.6,0.6,290,84,9
152,?ธ์ฐ,2019-11-13 10:00,10.9,0.7,140,84,9
152,?ธ์ฐ,2019-11-13 11:00,12.6,0.5,360,78,9
152,?ธ์ฐ,2019-11-13 12:00,15.7,1.1,180,54,9
152,?ธ์ฐ,2019-11-13 13:00,16.4,1.8,180,47,9
152,?ธ์ฐ,2019-11-13 14:00,16.4,4.7,200,35,9
152,?ธ์ฐ,2019-11-13 15:00,15.9,2.9,200,39,9
152,?ธ์ฐ,2019-11-13 16:00,15.7,3.7,200,40,9
152,?ธ์ฐ,2019-11-13 17:00,14.9,2.5,230,50,8
152,?ธ์ฐ,2019-11-13 18:00,14.8,2.3,180,47,9
152,?ธ์ฐ,2019-11-13 19:00,13.8,1.4,90,47,8
152,?ธ์ฐ,2019-11-13 20:00,14,0.6,160,44,7
152,?ธ์ฐ,2019-11-13 21:00,13.5,0.7,290,49,7
152,?ธ์ฐ,2019-11-13 22:00,13.9,0.4,0,51,8
152,?ธ์ฐ,2019-11-13 23:00,13.9,1.3,200,56,7
152,?ธ์ฐ,2019-11-14 0:00,13.1,3.7,320,53,7
152,?ธ์ฐ,2019-11-14 1:00,10.8,3.9,320,45,1
152,?ธ์ฐ,2019-11-14 2:00,9.9,3.6,320,48,0
152,?ธ์ฐ,2019-11-14 3:00,9.2,3.9,320,50,2
152,?ธ์ฐ,2019-11-14 4:00,8.1,3.6,320,48,0
152,?ธ์ฐ,2019-11-14 5:00,7,3.1,320,49,0
152,?ธ์ฐ,2019-11-14 6:00,6,3.6,320,38,0
152,?ธ์ฐ,2019-11-14 7:00,5.1,4.1,290,36,0
152,?ธ์ฐ,2019-11-14 8:00,5,3.6,290,33,0
152,?ธ์ฐ,2019-11-14 9:00,5,4.4,320,29,0
152,?ธ์ฐ,2019-11-14 10:00,5.4,4.1,290,30,0
152,?ธ์ฐ,2019-11-14 11:00,5.7,3.6,360,28,0
152,?ธ์ฐ,2019-11-14 12:00,6.6,2.4,340,27,0
152,?ธ์ฐ,2019-11-14 13:00,7.4,2.3,320,25,0
152,?ธ์ฐ,2019-11-14 14:00,8,3.4,290,24,0
152,?ธ์ฐ,2019-11-14 15:00,8,3.8,320,24,0
152,?ธ์ฐ,2019-11-14 16:00,7.7,2.8,290,24,0
152,?ธ์ฐ,2019-11-14 17:00,6.3,2.9,290,27,0
152,?ธ์ฐ,2019-11-14 18:00,4.8,1.4,290,30,0
152,?ธ์ฐ,2019-11-14 19:00,3.7,0.7,340,33,0
152,?ธ์ฐ,2019-11-14 20:00,3.6,1.7,340,36,0
152,?ธ์ฐ,2019-11-14 21:00,3.1,1.9,320,38,0
152,?ธ์ฐ,2019-11-14 22:00,2.9,1.7,320,38,0
152,?ธ์ฐ,2019-11-14 23:00,1.2,0.6,320,48,0
152,?ธ์ฐ,2019-11-15 0:00,0.5,0.2,0,53,0
152,?ธ์ฐ,2019-11-15 1:00,1.6,1.7,320,43,0
152,?ธ์ฐ,2019-11-15 2:00,0.2,0.5,360,52,0
152,?ธ์ฐ,2019-11-15 3:00,1.8,1.7,320,43,0
152,?ธ์ฐ,2019-11-15 4:00,2.6,2.3,320,38,0
152,?ธ์ฐ,2019-11-15 5:00,1.6,1.6,320,44,0
152,?ธ์ฐ,2019-11-15 6:00,3.1,2.7,340,40,0
152,?ธ์ฐ,2019-11-15 7:00,3.4,2.9,340,43,0
152,?ธ์ฐ,2019-11-15 8:00,4.9,0.9,360,42,0
152,?ธ์ฐ,2019-11-15 9:00,7.7,0.6,20,41,0
152,?ธ์ฐ,2019-11-15 10:00,9.1,0.6,110,34,0
152,?ธ์ฐ,2019-11-15 11:00,13.1,2,180,30,0
152,?ธ์ฐ,2019-11-15 12:00,15.6,2,140,28,0
152,?ธ์ฐ,2019-11-15 13:00,17.1,2.3,180,34,0
152,?ธ์ฐ,2019-11-15 14:00,17.2,2.5,200,30,0
152,?ธ์ฐ,2019-11-15 15:00,17,2.8,230,32,0
152,?ธ์ฐ,2019-11-15 16:00,15.9,3.7,200,35,0
152,?ธ์ฐ,2019-11-15 17:00,13.9,1.7,200,42,0
152,?ธ์ฐ,2019-11-15 18:00,13.3,3.6,200,48,0
152,?ธ์ฐ,2019-11-15 19:00,12.4,2.3,200,56,0
152,?ธ์ฐ,2019-11-15 20:00,11.2,2.2,180,63,0
152,?ธ์ฐ,2019-11-15 21:00,11,1.6,200,70,0
152,?ธ์ฐ,2019-11-15 22:00,11.9,2.4,230,71,0
152,?ธ์ฐ,2019-11-15 23:00,9.5,1,50,78,0
152,?ธ์ฐ,2019-11-16 0:00,10.3,0.8,340,83,0
152,?ธ์ฐ,2019-11-16 1:00,10,0.7,160,83,0
152,?ธ์ฐ,2019-11-16 2:00,9.7,0.3,0,86,0
152,?ธ์ฐ,2019-11-16 3:00,8.8,1,20,90,0
152,?ธ์ฐ,2019-11-16 4:00,9.1,1.2,20,88,0
152,?ธ์ฐ,2019-11-16 5:00,9.1,1.3,20,88,5
152,?ธ์ฐ,2019-11-16 6:00,9.3,1.1,340,88,0
152,?ธ์ฐ,2019-11-16 7:00,8.2,0.2,0,90,0
152,?ธ์ฐ,2019-11-16 8:00,10.4,1,320,84,0
152,?ธ์ฐ,2019-11-16 9:00,11.9,0.8,90,78,0
152,?ธ์ฐ,2019-11-16 10:00,14.6,1.5,70,69,0
152,?ธ์ฐ,2019-11-16 11:00,16.9,1.9,160,57,1
152,?ธ์ฐ,2019-11-16 12:00,18.7,2.5,180,50,2
152,?ธ์ฐ,2019-11-16 13:00,19,2,200,48,2
152,?ธ์ฐ,2019-11-16 14:00,19.4,2.8,230,43,2
152,?ธ์ฐ,2019-11-16 15:00,19.8,3,250,42,5
152,?ธ์ฐ,2019-11-16 16:00,19.2,1.8,250,45,2
152,?ธ์ฐ,2019-11-16 17:00,17.9,1.8,230,52,3
152,?ธ์ฐ,2019-11-16 18:00,16.9,1.3,270,58,6
152,?ธ์ฐ,2019-11-16 19:00,15.6,1.9,320,66,4
152,?ธ์ฐ,2019-11-16 20:00,14.6,1.1,320,70,5
152,?ธ์ฐ,2019-11-16 21:00,13.8,0.9,340,75,5
152,?ธ์ฐ,2019-11-16 22:00,13.3,0.4,0,82,5
152,?ธ์ฐ,2019-11-16 23:00,12,1.7,360,87,2
152,?ธ์ฐ,2019-11-17 0:00,11.6,0.9,340,86,0
152,?ธ์ฐ,2019-11-17 1:00,11.9,1.4,290,94,7
152,?ธ์ฐ,2019-11-17 2:00,11.5,1.3,340,93,7
152,?ธ์ฐ,2019-11-17 3:00,10.5,0.6,230,97,6
152,?ธ์ฐ,2019-11-17 4:00,9.9,0.6,180,97,7
152,?ธ์ฐ,2019-11-17 5:00,10.2,2,320,98,2
152,?ธ์ฐ,2019-11-17 6:00,9.8,0.5,320,98,4
152,?ธ์ฐ,2019-11-17 7:00,9.5,0.6,290,98,8
152,?ธ์ฐ,2019-11-17 8:00,9.9,2.5,20,98,10
152,?ธ์ฐ,2019-11-17 9:00,11.7,0.8,90,98,10
152,?ธ์ฐ,2019-11-17 10:00,13.9,1.3,320,91,10
152,?ธ์ฐ,2019-11-17 11:00,13.3,0.5,140,91,10
152,?ธ์ฐ,2019-11-17 12:00,16.7,0.8,90,79,10
152,?ธ์ฐ,2019-11-17 13:00,17.4,1.9,90,77,10
152,?ธ์ฐ,2019-11-17 14:00,17.6,2.1,140,75,10
152,?ธ์ฐ,2019-11-17 15:00,17.8,1.4,140,69,10
152,?ธ์ฐ,2019-11-17 16:00,17.8,1.8,110,75,10
152,?ธ์ฐ,2019-11-17 17:00,17.4,2.6,180,83,10
152,?ธ์ฐ,2019-11-17 18:00,17.9,2.4,180,77,10
152,?ธ์ฐ,2019-11-17 19:00,18.1,3,160,66,7
152,?ธ์ฐ,2019-11-17 20:00,18.3,4.2,200,65,10
152,?ธ์ฐ,2019-11-17 21:00,17.7,4,200,71,10
152,?ธ์ฐ,2019-11-17 22:00,18,4.1,200,76,10
152,?ธ์ฐ,2019-11-17 23:00,17.2,2.8,180,87,10
152,?ธ์ฐ,2019-11-18 0:00,18,4.1,180,92,10
152,?ธ์ฐ,2019-11-18 1:00,18,4,200,98,10
152,?ธ์ฐ,2019-11-18 2:00,18.9,4.4,180,93,10
152,?ธ์ฐ,2019-11-18 3:00,19.2,3.3,180,91,10
152,?ธ์ฐ,2019-11-18 4:00,18.6,3.4,200,96,10
152,?ธ์ฐ,2019-11-18 5:00,17.8,3.2,290,98,10
152,?ธ์ฐ,2019-11-18 6:00,14.7,3.1,320,91,10
152,?ธ์ฐ,2019-11-18 7:00,14.9,1.5,360,81,8
152,?ธ์ฐ,2019-11-18 8:00,15,1.5,270,76,9
152,?ธ์ฐ,2019-11-18 9:00,15.8,1.8,290,73,8
152,?ธ์ฐ,2019-11-18 10:00,14.4,3,290,71,9
152,?ธ์ฐ,2019-11-18 11:00,14.4,4.1,320,61,6
152,?ธ์ฐ,2019-11-18 12:00,14,4.1,290,58,7
152,?ธ์ฐ,2019-11-18 13:00,13.4,3.4,340,60,9
152,?ธ์ฐ,2019-11-18 14:00,12.5,2.7,320,60,9
152,?ธ์ฐ,2019-11-18 15:00,12,3.2,320,57,9
152,?ธ์ฐ,2019-11-18 16:00,11.2,2.8,320,52,9
152,?ธ์ฐ,2019-11-18 17:00,10.1,2.3,320,54,9
152,?ธ์ฐ,2019-11-18 18:00,9.6,2.8,320,52,9
152,?ธ์ฐ,2019-11-18 19:00,8.9,1.6,320,53,10
152,?ธ์ฐ,2019-11-18 20:00,8.5,3.1,320,48,9
152,?ธ์ฐ,2019-11-18 21:00,7.3,2.9,320,49,8
152,?ธ์ฐ,2019-11-18 22:00,6.9,2.2,290,51,9
152,?ธ์ฐ,2019-11-18 23:00,6.5,3.2,320,51,10
152,?ธ์ฐ,2019-11-19 0:00,6.1,4,290,46,7
152,?ธ์ฐ,2019-11-19 1:00,5.4,3.2,290,48,9
152,?ธ์ฐ,2019-11-19 2:00,5.1,3.3,320,52,9
152,?ธ์ฐ,2019-11-19 3:00,4.5,1.8,340,58,7
152,?ธ์ฐ,2019-11-19 4:00,4.2,1.7,340,61,5
152,?ธ์ฐ,2019-11-19 5:00,3,0.9,340,68,2
152,?ธ์ฐ,2019-11-19 6:00,4,1.2,340,63,5
152,?ธ์ฐ,2019-11-19 7:00,4.2,1.1,340,65,6
152,?ธ์ฐ,2019-11-19 8:00,4.1,1.8,360,68,8
152,?ธ์ฐ,2019-11-19 9:00,5.3,2.5,340,67,7
